path,category,source,source_sha256,sha256,bytes,adaptation
source_data/earlier_figure_sources/human_discovery/04_FAP_ITGA5_ITGB1_coexpression.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/04_FAP_ITGA5_ITGB1_coexpression.tsv,7cfe97c6d3f0dd2aa60e3b1d69a5ca50ac737a94d09d66b7ceb965cec89c0b8e,7cfe97c6d3f0dd2aa60e3b1d69a5ca50ac737a94d09d66b7ceb965cec89c0b8e,1507,unchanged copy
source_data/earlier_figure_sources/human_discovery/05_fibroblast_state_abundance.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/05_fibroblast_state_abundance.tsv,0dc23e1437476cfd0c9b057258b8cde4351cc88207b5a5df08da23c4a9a02f1c,0dc23e1437476cfd0c9b057258b8cde4351cc88207b5a5df08da23c4a9a02f1c,16110,unchanged copy
source_data/earlier_figure_sources/human_discovery/06_neutrophil_state_abundance.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/06_neutrophil_state_abundance.tsv,e642ce82d1d65a0292f664b755ce588907dd1c5549d1ad76ffa564e26772099a,e642ce82d1d65a0292f664b755ce588907dd1c5549d1ad76ffa564e26772099a,16105,unchanged copy
source_data/earlier_figure_sources/human_discovery/07_fibroblast_paired_composition_tests.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/07_fibroblast_paired_composition_tests.tsv,dd6a70024ecebae1af1a179d0db941519632a90d1316ba68f6b9d8c045b8d1c2,dd6a70024ecebae1af1a179d0db941519632a90d1316ba68f6b9d8c045b8d1c2,984,unchanged copy
source_data/earlier_figure_sources/human_discovery/08_neutrophil_paired_composition_tests.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/08_neutrophil_paired_composition_tests.tsv,945b8609178a634fdae2647ab8073fcc6a0ad8250a6c13f0b7bcd3cbdb755118,945b8609178a634fdae2647ab8073fcc6a0ad8250a6c13f0b7bcd3cbdb755118,717,unchanged copy
source_data/earlier_figure_sources/human_discovery/09_fibroblast_biopsy_programs.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/09_fibroblast_biopsy_programs.tsv,b8c71a05fb5ade80759578901721e3b1b0a656157b2c2589251e3dc9ea45638c,b8c71a05fb5ade80759578901721e3b1b0a656157b2c2589251e3dc9ea45638c,10877,unchanged copy
source_data/earlier_figure_sources/human_discovery/10_neutrophil_biopsy_programs.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/10_neutrophil_biopsy_programs.tsv,79504d4064d852b4d0771188588465d545f4cc33c175da6c8c3b5bf9472dcccf,79504d4064d852b4d0771188588465d545f4cc33c175da6c8c3b5bf9472dcccf,12449,unchanged copy
source_data/earlier_figure_sources/human_discovery/11_paired_program_tests.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/11_paired_program_tests.tsv,28953bb4fe1be9f0f6a5adc3e8a20e7eeae5a9a9fda27b7b0e6e1453abd2faac,28953bb4fe1be9f0f6a5adc3e8a20e7eeae5a9a9fda27b7b0e6e1453abd2faac,2226,unchanged copy
source_data/earlier_figure_sources/human_discovery/12_fibroblast_paired_pseudobulk_DE.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/12_fibroblast_paired_pseudobulk_DE.tsv,73eec6ed2b4f7ec4e0f180ed9decffb8dfddf057654abbbc5dcd8d45426b2359,73eec6ed2b4f7ec4e0f180ed9decffb8dfddf057654abbbc5dcd8d45426b2359,958170,unchanged copy
source_data/earlier_figure_sources/human_discovery/13_neutrophil_paired_pseudobulk_DE.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/13_neutrophil_paired_pseudobulk_DE.tsv,9c7b0a640bc44caa869882ea945ef0f5560deb156cf7b829abdcc1e768a8355e,9c7b0a640bc44caa869882ea945ef0f5560deb156cf7b829abdcc1e768a8355e,355909,unchanged copy
source_data/earlier_figure_sources/human_discovery/14_cross_compartment_biopsy_matrix.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/14_cross_compartment_biopsy_matrix.tsv,68ffabaed104f092390c9fe29b74ecdd311e1907d2a6e32c9cf5dbd369200737,68ffabaed104f092390c9fe29b74ecdd311e1907d2a6e32c9cf5dbd369200737,10799,unchanged copy
source_data/earlier_figure_sources/human_discovery/15_cross_compartment_correlations.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/15_cross_compartment_correlations.tsv,9ebc17fc5c59a87c197fba6cf4c0d6a0618647147bab2f262be0295a3d986893,9ebc17fc5c59a87c197fba6cf4c0d6a0618647147bab2f262be0295a3d986893,13127,unchanged copy
source_data/earlier_figure_sources/human_discovery/17_clinical_correlations.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/17_clinical_correlations.tsv,435a9661fe5bb8fa31cacbde12739284c926d8fb24920d788506257043d18262,435a9661fe5bb8fa31cacbde12739284c926d8fb24920d788506257043d18262,9610,unchanged copy
source_data/earlier_figure_sources/human_discovery/18_curated_ligand_receptor_screen.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/18_curated_ligand_receptor_screen.tsv,ba4d4ae8113b01fd985141353c38007b06fdcf8c0739fffa28c0e4b613377755,ba4d4ae8113b01fd985141353c38007b06fdcf8c0739fffa28c0e4b613377755,6393,unchanged copy
source_data/earlier_figure_sources/human_discovery/20_exploratory_mediation.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/20_exploratory_mediation.tsv,6c8720c265f434cb9545df2290fae8937d2512a924fbea011e3b74f2a5c1080f,6c8720c265f434cb9545df2290fae8937d2512a924fbea011e3b74f2a5c1080f,2478,unchanged copy
source_data/earlier_figure_sources/human_discovery/21_fibroblast_trajectory.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/21_fibroblast_trajectory.tsv,4776c6327233a9c407f50f34fabad4e105be44e40c2ee52f6e8c665c01dbc819,4776c6327233a9c407f50f34fabad4e105be44e40c2ee52f6e8c665c01dbc819,321223,unchanged copy
source_data/earlier_figure_sources/human_discovery/21_neutrophil_trajectory.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/21_neutrophil_trajectory.tsv,db9ff9ec2c6af9a7318e4a5ec7a1868dd0b807e4dab85700a265e7eb8fd95f44,db9ff9ec2c6af9a7318e4a5ec7a1868dd0b807e4dab85700a265e7eb8fd95f44,4544864,unchanged copy
source_data/earlier_figure_sources/human_discovery/22_neutrophil_state_program_summary.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/human_discovery/22_neutrophil_state_program_summary.tsv,52085662a867aa7e3bb35f52e222720e3fd670bd17508c236620a3f936e87c86,52085662a867aa7e3bb35f52e222720e3fd670bd17508c236620a3f936e87c86,1339,unchanged copy
source_data/earlier_figure_sources/supplementary/neutrophil_cleanup_audit.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/supplementary/neutrophil_cleanup_audit.csv,d35e6be2235ac15479ceb9af1234bed90e089aa62c179748cee515046d0454b2,d35e6be2235ac15479ceb9af1234bed90e089aa62c179748cee515046d0454b2,10355,unchanged copy
source_data/earlier_figure_sources/updated_analyses/canonical_cell_counts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/canonical_cell_counts.csv,832fc6a3474253570d683ea46d4b7a0b7d94d0ffbacf2b50e1f60e2681ac8ff8,832fc6a3474253570d683ea46d4b7a0b7d94d0ffbacf2b50e1f60e2681ac8ff8,779,unchanged copy
source_data/earlier_figure_sources/updated_analyses/clinical_change_comparisons.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/clinical_change_comparisons.csv,0f7bc883cf261eba0947d9363ea9c33344a2df10b3b02cef7d9a1ff78a1a9a93,0f7bc883cf261eba0947d9363ea9c33344a2df10b3b02cef7d9a1ff78a1a9a93,1868,unchanged copy
source_data/earlier_figure_sources/updated_analyses/clinical_leave_one_patient_out.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/clinical_leave_one_patient_out.csv,479fe8b46cb62e21821e7d9320afe718d24e88c00b2fef4d90706200b6f9d351,479fe8b46cb62e21821e7d9320afe718d24e88c00b2fef4d90706200b6f9d351,10548,unchanged copy
source_data/earlier_figure_sources/updated_analyses/clinical_paired_patient_values.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/clinical_paired_patient_values.csv,1fe2467a5b0e710775daf4fbce9d35612df6ff60373ebe1848d71d290b034c68,1fe2467a5b0e710775daf4fbce9d35612df6ff60373ebe1848d71d290b034c68,8069,unchanged copy
source_data/earlier_figure_sources/updated_analyses/composition_donor_contrasts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/composition_donor_contrasts.csv,7e3ed84c89cadea69869e5752e5ffc2a6281f16846da09ae239a31d1e253b1b2,7e3ed84c89cadea69869e5752e5ffc2a6281f16846da09ae239a31d1e253b1b2,12393,unchanged copy
source_data/earlier_figure_sources/updated_analyses/composition_leave_one_donor_out.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/composition_leave_one_donor_out.csv,de57a5d2a893de66bcebf7e1ab68ad10946a1bfdb701993b72bd3f4ecf42dc46,de57a5d2a893de66bcebf7e1ab68ad10946a1bfdb701993b72bd3f4ecf42dc46,3076,unchanged copy
source_data/earlier_figure_sources/updated_analyses/full_gene_competitive_program_tests.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/full_gene_competitive_program_tests.csv,55b3672c81cdc10f5cea6eb3f3ce5800626e2db7c3d65feaa306e410f80c401b,55b3672c81cdc10f5cea6eb3f3ce5800626e2db7c3d65feaa306e410f80c401b,8020,unchanged copy
source_data/earlier_figure_sources/updated_analyses/full_gene_pseudobulk_differential_expression.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/full_gene_pseudobulk_differential_expression.csv,f563919ec1c06f40a0928dacb47d833cf3492c1a60515a7b86c5cf40d6fe66d7,f563919ec1c06f40a0928dacb47d833cf3492c1a60515a7b86c5cf40d6fe66d7,15709794,unchanged copy
source_data/earlier_figure_sources/updated_analyses/original_vs_donor_variance_comparison.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/original_vs_donor_variance_comparison.csv,46ffed1177ff0ba947a31cbce7e17294f3777155b78d3a0e85b732e91beea497,46ffed1177ff0ba947a31cbce7e17294f3777155b78d3a0e85b732e91beea497,915,unchanged copy
source_data/earlier_figure_sources/updated_analyses/population_program_contrasts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/population_program_contrasts.csv,c11dea5d90e83e298cdfc7ea2f9d54e16a214470e0e908e15814fe13bcb59315,c11dea5d90e83e298cdfc7ea2f9d54e16a214470e0e908e15814fe13bcb59315,308906,unchanged copy
source_data/earlier_figure_sources/updated_analyses/population_program_donor_differences.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/population_program_donor_differences.csv,d172a775aeff386e057ba4b92016d02abad3cdd71b50c4213095b08e1bdd8fa6,d172a775aeff386e057ba4b92016d02abad3cdd71b50c4213095b08e1bdd8fa6,738876,unchanged copy
source_data/earlier_figure_sources/updated_analyses/population_program_scores.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/population_program_scores.csv,8eba9ceb625be646f6b23d12cef8d15c80073100154b7fd70fbf2081f6ad95dc,8eba9ceb625be646f6b23d12cef8d15c80073100154b7fd70fbf2081f6ad95dc,338439,unchanged copy
source_data/earlier_figure_sources/updated_analyses/program_coverage_summary.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/program_coverage_summary.csv,63e39b684989c6e9b2e1d0f10e2e79c08772bf9a4cb4a1778fd8608ea10a8777,63e39b684989c6e9b2e1d0f10e2e79c08772bf9a4cb4a1778fd8608ea10a8777,387,unchanged copy
source_data/earlier_figure_sources/updated_analyses/program_gene_coverage.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/program_gene_coverage.csv,23ad4fcfc20ec5a87037be3e828c901b50956f2c013bf6d5cc1881984a4211f7,23ad4fcfc20ec5a87037be3e828c901b50956f2c013bf6d5cc1881984a4211f7,4605,unchanged copy
source_data/earlier_figure_sources/updated_analyses/program_reference_scaling.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/program_reference_scaling.csv,1b17131d3c9db0ffb217680c75532203fff42eb9aa04c286c5d54df587562192,1b17131d3c9db0ffb217680c75532203fff42eb9aa04c286c5d54df587562192,4125,unchanged copy
source_data/earlier_figure_sources/updated_analyses/pseudobulk_program_correlation_sensitivity.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/pseudobulk_program_correlation_sensitivity.csv,a7147bfb6a93da58e57fe9f169c0ad63a6613c392195a6e6d67008de81a3b6d3,a7147bfb6a93da58e57fe9f169c0ad63a6613c392195a6e6d67008de81a3b6d3,13428,unchanged copy
source_data/earlier_figure_sources/updated_analyses/recorded_pairing_sensitivity_independent_arms.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/recorded_pairing_sensitivity_independent_arms.csv,a529f00d556b0d8d9448f0892b37057165751e6973840ccf791aa99d09cd7d86,a529f00d556b0d8d9448f0892b37057165751e6973840ccf791aa99d09cd7d86,16266,unchanged copy
source_data/earlier_figure_sources/updated_analyses/spatial_ROI_effects.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/spatial_ROI_effects.csv,2a0503714193e6e657700665539ecdd22334d73ee06fa6749653d75a68e35936,2a0503714193e6e657700665539ecdd22334d73ee06fa6749653d75a68e35936,33718,unchanged copy
source_data/earlier_figure_sources/updated_analyses/spatial_UC_pooled_effects.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/spatial_UC_pooled_effects.csv,dfd398b16bc8360088aa98545c2e0e4c4d9ab71826e56c985f61bb32373b3b04,dfd398b16bc8360088aa98545c2e0e4c4d9ab71826e56c985f61bb32373b3b04,3155,unchanged copy
source_data/earlier_figure_sources/updated_analyses/spatial_group_effects.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/spatial_group_effects.csv,b2107dcbf0a5d698e0d3a9907e2c32c97f41ac0098188200cce27ea0b1c29002,b2107dcbf0a5d698e0d3a9907e2c32c97f41ac0098188200cce27ea0b1c29002,10368,unchanged copy
source_data/earlier_figure_sources/updated_analyses/spatial_leave_one_ROI_out.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/spatial_leave_one_ROI_out.csv,3c576748c2766a4c95a1629ccff32275a367b4d5f3258cd0ca41a606d412eee7,3c576748c2766a4c95a1629ccff32275a367b4d5f3258cd0ca41a606d412eee7,8686,unchanged copy
source_data/earlier_figure_sources/updated_analyses/spatial_leave_one_out_summary.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/spatial_leave_one_out_summary.csv,758dd289760305893d60d7d923d35f77872711c92c990d0e5ee9470ed06108e8,758dd289760305893d60d7d923d35f77872711c92c990d0e5ee9470ed06108e8,243,unchanged copy
source_data/earlier_figure_sources/updated_analyses/spatial_restricted_label_tests.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/spatial_restricted_label_tests.csv,281419b1dc779b703155649ef24de28540415fd4a6f1cce38cd0b189ccd9220b,281419b1dc779b703155649ef24de28540415fd4a6f1cce38cd0b189ccd9220b,474,unchanged copy
source_data/earlier_figure_sources/updated_analyses/spatial_sample_coverage.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/spatial_sample_coverage.csv,4201c6849175f676acf5aec4037a3c33d5dde1ee73548dbd87be76ec8830aa94,4201c6849175f676acf5aec4037a3c33d5dde1ee73548dbd87be76ec8830aa94,939,unchanged copy
source_data/earlier_figure_sources/updated_analyses/spatial_thresholds.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/spatial_thresholds.csv,44c6dcd086479426f5c125f732af5860866e5a0b163fa2b5aaca97d0ab915ebf,44c6dcd086479426f5c125f732af5860866e5a0b163fa2b5aaca97d0ab915ebf,175,unchanged copy
source_data/earlier_figure_sources/updated_analyses/state_program_scores.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/state_program_scores.csv,405f5f4e75f7a3604c79f1adcea0d3c8d99ff347657f51e8b29bf2e9d4b12fbb,405f5f4e75f7a3604c79f1adcea0d3c8d99ff347657f51e8b29bf2e9d4b12fbb,410227,unchanged copy
source_data/earlier_figure_sources/updated_analyses/within_state_program_contrasts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/updated_analyses/within_state_program_contrasts.csv,928741f2fb0e381ef34575d4dca393fbc0881f0cec908e65325e8c84d174842a,928741f2fb0e381ef34575d4dca393fbc0881f0cec908e65325e8c84d174842a,109685,unchanged copy
source_data/epithelial_programs/epithelial_gene_coverage.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/epithelial_programs/epithelial_gene_coverage.csv,2e2da32ac44f86fa53515ec412f17c1c0dac1c3a2b692fdb5d354edeca427e03,2e2da32ac44f86fa53515ec412f17c1c0dac1c3a2b692fdb5d354edeca427e03,1723,unchanged copy
source_data/epithelial_programs/epithelial_logcpm.csv.gz,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/epithelial_programs/epithelial_logcpm.csv.gz,a0971cf6047d1fa6a1b233df8df0d88ecdc8227977d9eb02468c0d6f43f56bf5,a0971cf6047d1fa6a1b233df8df0d88ecdc8227977d9eb02468c0d6f43f56bf5,21859995,unchanged copy
source_data/epithelial_programs/epithelial_program_effects.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/epithelial_programs/epithelial_program_effects.csv,a041c678515ca6deb0b37bd09853abc9fe6cfaf502c1d93f0b1f6e58e8668635,a041c678515ca6deb0b37bd09853abc9fe6cfaf502c1d93f0b1f6e58e8668635,10689,unchanged copy
source_data/epithelial_programs/epithelial_program_scores.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/epithelial_programs/epithelial_program_scores.csv,872b20e2277e56767b436f305c39d61f0f70bd57a7cb2e3850c3a9d8c624970e,872b20e2277e56767b436f305c39d61f0f70bd57a7cb2e3850c3a9d8c624970e,185086,unchanged copy
